deadlocks:
  No deadlock
threadsByState:
  running:
    {'name': 'HTTP-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c076e00', 'locksHeld': ['0x00000006fc04cea8', '0x00000006fc04ce50']}
    {'name': 'HTTP-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed5ba00', 'locksHeld': ['0x00000006fc0000e8', '0x00000006fc000090']}
    {'name': 'HTTP-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013edb5200', 'locksHeld': ['0x00000006fc17f708', '0x00000006fc17f6b0']}
    {'name': 'HTTP-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f822200', 'locksHeld': ['0x00000006fc133000', '0x00000006fc132fa8']}
    {'name': 'HTTP-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f81f400', 'locksHeld': ['0x00000006fc1cc1e0', '0x00000006fc1cc188']}
    {'name': 'HTTP-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed58e00', 'locksHeld': ['0x00000006fc04d140', '0x00000006fc04d0e8']}
    {'name': 'HTTP-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed59600', 'locksHeld': ['0x00000006fc000230', '0x00000006fc0001d8']}
    {'name': 'HTTP-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f460800', 'locksHeld': ['0x00000006fc133148', '0x00000006fc1330f0']}
    {'name': 'HTTPS-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c069c00', 'locksHeld': ['0x00000006fc000378', '0x00000006fc000320']}
    {'name': 'HTTPS-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c109e00', 'locksHeld': ['0x00000006fc133290', '0x00000006fc133238']}
    {'name': 'HTTPS-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10a600', 'locksHeld': ['0x00000006fc0004c0', '0x00000006fc000468']}
    {'name': 'HTTPS-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10ae00', 'locksHeld': ['0x00000006fc0006c0', '0x00000006fc0005b0']}
    {'name': 'HTTPS-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec92800', 'locksHeld': ['0x00000006fc1cc328', '0x00000006fc1cc2d0']}
    {'name': 'HTTPS-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec93000', 'locksHeld': ['0x00000006fc17f850', '0x00000006fc17f7f8']}
    {'name': 'HTTPS-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b143200', 'locksHeld': ['0x00000006fc133b80', '0x00000006fc133a70']}
    {'name': 'HTTPS-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b142600', 'locksHeld': ['0x00000006fc133798', '0x00000006fc133688']}
    {'name': 'PassThrough HTTP-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c039600', 'locksHeld': ['0x00000006fbb3bad0', '0x00000006fbb3b9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f417800', 'locksHeld': ['0x00000006ff76c018', '0x00000006ff76bea8']}
    {'name': 'HTTP-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f0e9400', 'locksHeld': ['0x00000006ff76c3e0', '0x00000006ff76c270']}
    {'name': 'HTTP-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855ce00', 'locksHeld': ['0x00000006ff76c7a8', '0x00000006ff76c638']}
    {'name': 'HTTP-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028000', 'locksHeld': ['0x00000006ff76cb70', '0x00000006ff76ca00']}
    {'name': 'HTTP-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b417200', 'locksHeld': ['0x00000006ff76cf38', '0x00000006ff76cdc8']}
    {'name': 'HTTP-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855dc00', 'locksHeld': ['0x00000006ff76d300', '0x00000006ff76d190']}
    {'name': 'HTTP-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855e400', 'locksHeld': ['0x00000006ff76d6c8', '0x00000006ff76d558']}
    {'name': 'HTTP-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148561a00', 'locksHeld': ['0x00000006ff76da90', '0x00000006ff76d920']}
    {'name': 'HTTP-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f4da800', 'locksHeld': ['0x00000006f8d6bfe8', '0x00000006f8d6be78']}
    {'name': 'HTTP-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f496c00', 'locksHeld': ['0x00000006f8d6c3b0', '0x00000006f8d6c240']}
    {'name': 'HTTP-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f497400', 'locksHeld': ['0x00000006f8d6c778', '0x00000006f8d6c608']}
    {'name': 'HTTP-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46ac00', 'locksHeld': ['0x00000006f8d6cb40', '0x00000006f8d6c9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46b400', 'locksHeld': ['0x00000006f8d6cf08', '0x00000006f8d6cd98']}
    {'name': 'HTTP-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55600', 'locksHeld': ['0x00000006f8d6d2d0', '0x00000006f8d6d160']}
    {'name': 'HTTP-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55e00', 'locksHeld': ['0x00000006f8d6d698', '0x00000006f8d6d528']}
    {'name': 'HTTP-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f39fc00', 'locksHeld': ['0x00000006f8d6da60', '0x00000006f8d6d8f0']}
    {'name': 'PassThrough HTTPS-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825e00', 'locksHeld': ['0x00000006fbb40b30', '0x00000006fbb40a30']}
    {'name': 'HTTPS-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e05cc00', 'locksHeld': ['0x00000006fdc002a8', '0x00000006fdc00138']}
    {'name': 'HTTPS-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028800', 'locksHeld': ['0x00000006fdc00670', '0x00000006fdc00500']}
    {'name': 'HTTPS-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f029000', 'locksHeld': ['0x00000006fdc00a38', '0x00000006fdc008c8']}
    {'name': 'HTTPS-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f826600', 'locksHeld': ['0x00000006fdc00e00', '0x00000006fdc00c90']}
    {'name': 'HTTPS-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f856600', 'locksHeld': ['0x00000006fdc011c8', '0x00000006fdc01058']}
    {'name': 'HTTPS-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f824e00', 'locksHeld': ['0x00000006fdc01590', '0x00000006fdc01420']}
    {'name': 'HTTPS-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825600', 'locksHeld': ['0x00000006fdc01958', '0x00000006fdc017e8']}
    {'name': 'HTTPS-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f840c00', 'locksHeld': ['0x00000006fdc01d20', '0x00000006fdc01bb0']}
    {'name': 'HTTPS-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c03f800', 'locksHeld': ['0x00000006f7ed7d28', '0x00000006f7ed7bb8']}
    {'name': 'HTTPS-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec69600', 'locksHeld': ['0x00000006f7ed80f0', '0x00000006f7ed7f80']}
    {'name': 'HTTPS-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841400', 'locksHeld': ['0x00000006f7ed84b8', '0x00000006f7ed8348']}
    {'name': 'HTTPS-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f467c00', 'locksHeld': ['0x00000006f7ed8880', '0x00000006f7ed8710']}
    {'name': 'HTTPS-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e03e000', 'locksHeld': ['0x00000006f7ed8c48', '0x00000006f7ed8ad8']}
    {'name': 'HTTPS-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841c00', 'locksHeld': ['0x00000006f7ed9010', '0x00000006f7ed8ea0']}
    {'name': 'HTTPS-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842400', 'locksHeld': ['0x00000006f7ed93d8', '0x00000006f7ed9268']}
    {'name': 'HTTPS-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842c00', 'locksHeld': ['0x00000006f7ed97a0', '0x00000006f7ed9630']}
    {'name': 'Reference Handler', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e853200', 'locksHeld': []}
    {'name': 'RMI TCP Accept-0', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f058400', 'locksHeld': []}
    {'name': 'PassThroughHTTPSender', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e9b1200', 'locksHeld': ['0x00000006fc132d48', '0x00000006fc132cf0']}
    {'name': 'PassThroughHTTPSSender', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b3a2600', 'locksHeld': ['0x00000006fc04d350', '0x00000006fc04d230']}
    {'name': 'PassThrough HTTP Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f75ba00', 'locksHeld': ['0x00000006f9170f68', '0x00000006f9170df8']}
    {'name': 'PassThrough HTTPS Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013eddee00', 'locksHeld': ['0x00000006f9180aa0', '0x00000006f9180930']}
    {'name': 'RMI TCP Connection(8)-127.0.0.1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f83ee00', 'locksHeld': []}
    {'name': 'RMI TCP Connection(11)-127.0.0.1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed34a00', 'locksHeld': []}
    {'name': 'RMI TCP Connection(10)-127.0.0.1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013eccdc00', 'locksHeld': []}
  awaiting notification:
    {'name': '[Timer] - Main Queue Handler', 'threadState': 'TIMED_WAITING (on object monitor)', 'wantNotificationOn': '0x0000000684fe8e28', 'classicalLockHeld': None, 'tid': '0x000000013edd5600', 'locksHeld': []}
    {'name': 'PollTimer', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x00000006fc1cc498', 'classicalLockHeld': None, 'tid': '0x00000001484e8400', 'locksHeld': []}
    {'name': 'Timer-0', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x00000006fc0998e8', 'classicalLockHeld': None, 'tid': '0x000000013edb1a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-1', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e858400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-2', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x00000001484cfa00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-3', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012eec7200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-4', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000013ed5ac00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-5', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000014ab29800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-6', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012edd8600', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-7', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f856e00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-8', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f83d600', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-9', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e05d400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-10', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000014ab2ae00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-11', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f808c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-12', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f809400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-13', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f017400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-14', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f81b200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-15', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e05dc00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-16', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f023c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-17', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f024400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-18', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8bf000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-19', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8bf800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-20', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000013edd3a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-21', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8c0000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-22', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e066c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-23', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f85e000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-24', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f862000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-25', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8bce00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-26', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f860000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-27', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e067400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-28', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f89d800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-29', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e067c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-30', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f015a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-31', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e06ca00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-32', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e06e800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-33', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e06f000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-34', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8ca000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-35', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f85c800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-36', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f016800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-37', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e070000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-38', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f85d000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-39', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f070400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-40', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8ca800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-41', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f85d800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-42', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f02ba00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-43', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e064a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-44', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8e8200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-45', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000013ec67000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-46', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f89be00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-47', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e065800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-48', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f87f600', 'locksHeld': []}
